latitude,longitude,accuracy,timestamp
46.513054525013956,6.547369250977038,13.899223169258846,1749162369.874
46.513322137648544,6.547449539038836,56.09430466684738,1749162370.875
46.51310463209827,6.5472470279439285,13.224337275045368,1749162371.871
46.51312928203764,6.547288654581716,13.20401198727558,1749162372.878
46.513112065353205,6.5472669668534085,7.726174424004625,1749162373.875
46.51323063786767,6.54735251993781,6.635830911712258,1749162374.869
46.51318217485637,6.547477765346322,5.321352696241287,1749162375.874
46.513212969167284,6.547500343317989,11.970969723050752,1749162376.876
46.51319763808426,6.547516275667242,8.902965189903743,1749162378.003
46.51320809258257,6.547521858941729,9.667897171651465,1749162378.996
46.51317718120572,6.547503441750677,3.0,1749162379.997
46.51318720056113,6.547540620267567,11.988488921797858,1749162380.991
46.51320043740945,6.547476037190858,13.27505062668581,1749162384.994
46.513237284890394,6.5474701782117,10.379293032652543,1749162411.003
46.51324211381839,6.5476097280074725,14.417275803193279,1749162411.992
46.513207018952826,6.547634212969707,16.617117590081925,1749162412.999
46.51319707298261,6.547634608339381,15.57749890164158,1749162413.992
46.513227326372295,6.547603355413285,16.405103066129538,1749162415.993
46.51315404545607,6.547680065850149,17.22166981290125,1749162422.991
46.51321996633078,6.547593966698485,15.752398044280255,1749162423.993
46.51317422063073,6.547555819893804,18.682771674618955,1749162424.993
46.51316600649083,6.547498792160054,14.024167693950513,1749162425.996
46.51313672621561,6.547539580223132,15.99162878993896,1749162426.996
46.51310661485733,6.547603623413079,16.504254403576773,1749162428.002
46.513117743636734,6.54758438044036,16.81819221851479,1749162429.005
46.513100744855954,6.54756251430139,19.642437162264443,1749162429.998
46.5130711111811,6.547557821248709,13.24762836719687,1749162431.01
46.51305873869545,6.547587851471896,15.95390074384248,1749162431.998
46.51300837626766,6.547593606091285,16.355327299566234,1749162433.006
46.51300387973087,6.547574827722799,10.535521958121752,1749162433.995
46.51299115920128,6.547602053901039,15.696379221711465,1749162435.004
46.512985627967716,6.54755499777395,11.044864261726936,1749162435.996
46.512952991090316,6.5475859233242755,9.630284909186752,1749162437.011
46.51295009130953,6.547627406523224,18.193453234938993,1749162437.997
46.51293107825552,6.547626908011956,18.005259249029294,1749162438.994
46.51290637243655,6.5476453912971,16.238948582484717,1749162439.994
46.51294170087335,6.547647473319944,10.871705897050191,1749162441.007
46.51288966221026,6.54766973661614,8.534902077848226,1749162441.995
46.51284907580379,6.547644177058927,14.003511434813138,1749162443.011
46.5128738365682,6.547650561292989,11.351621180016307,1749162444.0
46.51289606357365,6.5476915294485005,8.367304111049293,1749162445.005
46.51290168229744,6.547655879382123,11.801086605046454,1749162445.997
46.51280799489726,6.547712274397239,6.3998499332556875,1749162449.007
46.51278089728374,6.547695709323203,14.35651863437281,1749162452.001
46.51268008743345,6.547740632224599,7.028256019500208,1749162454.996
46.51270235025076,6.547704810952804,10.858114628523047,1749162455.995
46.512663734014275,6.547712136975603,7.1750670496470415,1749162456.992
46.51262841321073,6.547709074929332,9.010820671623817,1749162457.997
46.512663260661334,6.547661741862253,9.07904385017261,1749162458.999
46.51259321215059,6.547680002589086,5.301407556105837,1749162459.994
46.512581539981696,6.547699496875569,12.922530252272262,1749162461.0
46.512613571614885,6.547677392981948,10.891304441821148,1749162462.001
46.51260445171739,6.547652960040699,12.417295243148342,1749162463.022
46.51260153732128,6.547607150814345,11.862943455102016,1749162463.999
46.512584436578344,6.547632946807596,8.810428824075526,1749162465.004
46.51258361904164,6.54762656431839,11.974076062708876,1749162465.999
46.51256087528259,6.54759906541997,3.426530295075427,1749162466.993
46.51253624635449,6.547610840114263,4.370103962435437,1749162467.998
